IL	MLPL	ITER	STDOF	PEF	rDW	RU NF
2	10	30_000	32	0	0.9961	1 395
2	10	30_000	32	0	0.9961	1 790
2	10	30_000	32	0	0.9961	1 1185
2	10	30_000	32	0	0.9961	1 1580
2	10	30_000	32	0	0.9961	1 1975
2	10	30_000	32	0	0.9961	1 2370
2	10	30_000	32	0	0.9961	1 2765
2	10	30_000	32	0	0.9961	1 3160
2	10	30_000	32	0	-1	1 395
2	10	30_000	32	0	-1	1 790
2	10	30_000	32	0	-1	1 1185
2	10	30_000	32	0	-1	1 1580
2	10	30_000	32	0	-1	1 1975
2	10	30_000	32	0	-1 1 2370
2	10	30_000	32	0	-1	1 2765
2	10	30_000	32	0	-1	1 3160
2	10	30_000	32	0	0.9961	1 395
2	10	30_000	32	0	0.9961	1 790
2	10	30_000	32	0	0.9961	1 1185
2	10	30_000	32	0	0.9961	1 1580
2	10	30_000	32	0	0.9961	1 1975
2	10	30_000	32	0	0.9961	1 2370
2	10	30_000	32	0	0.9961	1 2765
2	10	30_000	32	0	0.9961	1 3160
2	10	30_000	32	0	-1	1 395
2	10	30_000	32	0	-1	1 790
2	10	30_000	32	0	-1	1 1185
2	10	30_000	32	0	-1	1 1580
2	10	30_000	32	0	-1	1 1975
2	10	30_000	32	0	-1 1 2370
2	10	30_000	32	0	-1	1 2765
2	10	30_000	32	0	-1	1 3160
2	10	30_000	32	0	0.9961	1 395
2	10	30_000	32	0	0.9961	1 790
2	10	30_000	32	0	0.9961	1 1185
2	10	30_000	32	0	0.9961	1 1580
2	10	30_000	32	0	0.9961	1 1975
2	10	30_000	32	0	0.9961	1 2370
2	10	30_000	32	0	0.9961	1 2765
2	10	30_000	32	0	0.9961	1 3160
2	10	30_000	32	0	-1	1 395
2	10	30_000	32	0	-1	1 790
2	10	30_000	32	0	-1	1 1185
2	10	30_000	32	0	-1	1 1580
2	10	30_000	32	0	-1	1 1975
2	10	30_000	32	0	-1 1 2370
2	10	30_000	32	0	-1	1 2765
2	10	30_000	32	0	-1	1 3160
